row_id,Y
0,8.782164000000092
1,6.98666600000001
2,6.051937999999968
3,6.711158000000199
4,7.281690000000017
5,7.416297999999946
6,7.617502000000178
7,7.947299999999876
8,5.864857999999957
9,8.098976000000196
10,6.874616000000063
11,7.037747999999906
12,6.299055999999823
13,6.160357999999864
14,7.702743999999922
15,8.504202000000223
16,7.965458000000002
17,5.742593999999925
18,7.160196000000038
19,5.225684000000225
20,6.920519999999965
21,7.572482000000226
22,6.796434000000119
23,6.9299359999999695
24,5.6685839999998375
25,6.0509799999999725
26,7.113799999999882
27,6.336392000000114
28,8.188176000000048
29,7.721948000000065
30,7.6409760000000535
31,7.918634000000129
32,7.702458000000016
33,6.569555999999983
34,6.9435819999999655
35,5.367064000000179
36,7.396934000000003
37,3.9511859999999848
38,7.667899999999955
39,7.365061999999777
40,5.243150000000144
41,8.249060000000043
42,6.048432000000174
43,8.034408000000118
44,5.969742000000002
45,7.265048000000003
46,6.725456000000144
47,7.112203999999945
48,7.301230000000075
49,6.449410000000047
50,7.935463999999849
51,8.428276000000077
52,7.676622000000041
53,7.762798000000133
54,7.2162319999999625
55,7.939510000000073
56,8.16166199999992
57,7.561645999999893
58,7.23770000000001
59,8.185806000000103
60,6.402732000000044
61,7.490310000000005
62,6.430868000000057
63,6.39722600000008
64,8.35931599999993
65,7.793702000000021
66,7.604379999999872
67,7.327983999999989
68,7.245509999999836
69,7.556315999999917
70,7.583848000000077
71,7.156838000000023
72,5.484147999999962
73,7.65672400000003
74,7.674548000000032
75,7.950310000000069
76,8.016931999999912
77,7.847468000000072
78,7.488596000000057
79,6.549941999999999
80,4.947507999999854
81,6.21074800000003
82,8.151177999999906
83,7.844303999999917
84,7.781249999999998
85,6.616570000000042
86,8.101799999999953
87,7.014144000000115
88,7.9961660000000006
89,7.828776000000102
90,8.056292000000012
91,8.042663999999986
92,8.347994000000147
93,7.8151900000001335
94,5.753017999999952
95,5.601381999999884
96,7.641251999999949
97,8.157756000000191
98,8.39253399999991
99,5.491668000000012
100,7.547557999999939
101,6.963614000000079
102,6.115765999999847
103,7.992947999999983
104,7.463559999999871
105,5.602065999999872
106,6.879314000000019
107,7.339321999999779
108,7.876583999999971
109,6.8155619999999235
110,7.98528400000004
111,7.543981999999902
112,7.879815999999794
113,7.721982000000091
114,8.165813999999923
115,7.701710000000005
116,7.6420599999999945
117,7.96884800000012
118,7.832961999999951
119,8.10069000000008
120,8.359490000000028
121,7.451536000000029
122,7.054749999999889
